class	path
retrofit2.Utils$ParameterizedTypeImpl	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$GenericArrayTypeImpl	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$WildcardTypeImpl	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.ServiceMethod	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ServiceMethod.java
retrofit2.Converter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Converter.java
retrofit2.Converter$Factory	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Converter.java
retrofit2.Platform	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Platform$Android	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Platform$Android$MainThreadExecutor	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Call	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Call.java
retrofit2.Response	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Response.java
retrofit2.Callback	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Callback.java
retrofit2.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Initializer.java
retrofit2.Invocation	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Invocation.java
retrofit2.RequestBuilder	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit2.RequestBuilder$ContentTypeOverridingRequestBody	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit2.HttpServiceMethod	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$CallAdapted	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$SuspendForResponse	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$SuspendForBody	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.RequestFactory	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/RequestFactory.java
retrofit2.RequestFactory$Builder	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/RequestFactory.java
retrofit2.ParameterHandler	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$1	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$2	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$RelativeUrl	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Header	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Path	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Query	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$QueryName	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$QueryMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$HeaderMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Headers	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Field	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$FieldMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Part	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$RawPart	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$PartMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Body	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Tag	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.internal.EverythingIsNonNull	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/internal/EverythingIsNonNull.java
retrofit2.OkHttpCall	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$1	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$NoContentResponseBody	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$ExceptionCatchingResponseBody	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$ExceptionCatchingResponseBody$1	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.BuiltInConverters	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$VoidResponseBodyConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$UnitResponseBodyConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$RequestBodyConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$StreamingResponseBodyConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$BufferingResponseBodyConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$ToStringConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.http.POST	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/POST.java
retrofit2.http.Streaming	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Streaming.java
retrofit2.http.PATCH	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/PATCH.java
retrofit2.http.Tag	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Tag.java
retrofit2.http.Body	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Body.java
retrofit2.http.FieldMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/FieldMap.java
retrofit2.http.Part	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Part.java
retrofit2.http.Url	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Url.java
retrofit2.http.Headers	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Headers.java
retrofit2.http.HTTP	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/HTTP.java
retrofit2.http.QueryName	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/QueryName.java
retrofit2.http.QueryMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/QueryMap.java
retrofit2.http.Query	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Query.java
retrofit2.http.HEAD	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/HEAD.java
retrofit2.http.OPTIONS	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/OPTIONS.java
retrofit2.http.PUT	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/PUT.java
retrofit2.http.FormUrlEncoded	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/FormUrlEncoded.java
retrofit2.http.Field	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Field.java
retrofit2.http.Header	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Header.java
retrofit2.http.DELETE	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/DELETE.java
retrofit2.http.GET	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/GET.java
retrofit2.http.PartMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/PartMap.java
retrofit2.http.Multipart	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Multipart.java
retrofit2.http.HeaderMap	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/HeaderMap.java
retrofit2.http.Path	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/http/Path.java
retrofit2.NullUnmarked	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/NullUnmarked.java
retrofit2.SkipCallbackExecutor	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/SkipCallbackExecutor.java
retrofit2.SkipCallbackExecutorImpl	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/SkipCallbackExecutorImpl.java
retrofit2.HttpException	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/HttpException.java
retrofit2.DefaultCallAdapterFactory	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.DefaultCallAdapterFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall$1	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.OptionalConverterFactory	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
retrofit2.OptionalConverterFactory$OptionalConverter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
