class	path
retrofit2.HttpServiceMethod	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$CallAdapted	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$SuspendForResponse	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$SuspendForBody	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.ServiceMethod	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ServiceMethod.java
retrofit2.Retrofit	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Retrofit$1	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Retrofit$Builder	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.RequestFactory	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/RequestFactory.java
retrofit2.RequestFactory$Builder	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/RequestFactory.java
retrofit2.CallAdapter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CallAdapter.java
retrofit2.CallAdapter$Factory	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CallAdapter.java
retrofit2.Call	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Call.java
retrofit2.Callback	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Callback.java
retrofit2.Platform	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Platform$Android	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Platform$Android$MainThreadExecutor	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.NullUnmarked	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/NullUnmarked.java
retrofit2.http.OPTIONS	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/OPTIONS.java
retrofit2.http.PartMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/PartMap.java
retrofit2.http.Tag	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Tag.java
retrofit2.http.DELETE	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/DELETE.java
retrofit2.http.PUT	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/PUT.java
retrofit2.http.Path	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Path.java
retrofit2.http.Headers	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Headers.java
retrofit2.http.QueryMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/QueryMap.java
retrofit2.http.Part	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Part.java
retrofit2.http.FieldMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/FieldMap.java
retrofit2.http.Multipart	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Multipart.java
retrofit2.http.Body	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Body.java
retrofit2.http.FormUrlEncoded	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/FormUrlEncoded.java
retrofit2.http.HeaderMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/HeaderMap.java
retrofit2.http.Url	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Url.java
retrofit2.http.QueryName	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/QueryName.java
retrofit2.http.Query	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Query.java
retrofit2.http.Streaming	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Streaming.java
retrofit2.http.Header	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Header.java
retrofit2.http.GET	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/GET.java
retrofit2.http.HEAD	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/HEAD.java
retrofit2.http.POST	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/POST.java
retrofit2.http.PATCH	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/PATCH.java
retrofit2.http.Field	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/Field.java
retrofit2.http.HTTP	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/http/HTTP.java
retrofit2.OkHttpCall	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$1	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$NoContentResponseBody	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$ExceptionCatchingResponseBody	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.OkHttpCall$ExceptionCatchingResponseBody$1	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OkHttpCall.java
retrofit2.CompletableFutureCallAdapterFactory	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$BodyCallAdapter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$BodyCallAdapter$BodyCallback	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$ResponseCallAdapter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$ResponseCallAdapter$ResponseCallback	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$CallCancelCompletableFuture	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.OptionalConverterFactory	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
retrofit2.OptionalConverterFactory$OptionalConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
retrofit2.internal.EverythingIsNonNull	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/internal/EverythingIsNonNull.java
retrofit2.DefaultCallAdapterFactory	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.DefaultCallAdapterFactory$1	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall$1	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
retrofit2.BuiltInConverters	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$VoidResponseBodyConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$UnitResponseBodyConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$RequestBodyConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$StreamingResponseBodyConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$BufferingResponseBodyConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.BuiltInConverters$ToStringConverter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/BuiltInConverters.java
retrofit2.Initializer	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Initializer.java
retrofit2.HttpException	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/HttpException.java
